"Date","Tech_Index","Crypto_Index"
2018-01-01,98.4351050556598,49.9149869115146
2018-01-02,97.6510221475049,49.9022451317503
2018-01-03,97.2600195349041,49.8813562709239
2018-01-04,97.0943538209978,49.8919452572118
2018-01-05,97.0059732459064,49.886354644503
2018-01-06,96.9749616571315,49.8828272094228
2018-01-07,96.9595434521106,49.8746423099329
2018-01-08,96.9751148738502,49.8672462917949
2018-01-09,96.9726513895707,49.8259019904406
2018-01-10,96.9877293003201,49.7989766946088
2018-01-11,97.033206736274,49.8236903657182
2018-01-12,97.0570170892898,49.8495996195456
2018-01-13,97.0746800898028,49.9217014928517
2018-01-14,97.0836422392604,49.9166201211206
2018-01-15,97.0977686896044,49.9223866527192
2018-01-16,97.0861628814445,49.9085389166793
2018-01-17,97.1261771112477,49.9447299731694
2018-01-18,97.134244396759,49.9067172823366
2018-01-19,97.1411781237095,49.8700208065299
2018-01-20,97.153066828417,49.8704602165676
2018-01-21,97.1331584412266,49.8186122659565
2018-01-22,97.106491082327,49.8088854266939
2018-01-23,97.122117130755,49.8222049149486
2018-01-24,97.0968305700609,49.7708029366387
2018-01-25,97.0599473257008,49.7254561090355
2018-01-26,97.0747008027417,49.7185464643369
2018-01-27,97.0674511673937,49.7128385659494
2018-01-28,97.0432815872523,49.6564289544585
2018-01-29,97.0380832021596,49.6524249726748
2018-01-30,97.1167344671006,49.7689454609129
2018-01-31,97.1507249257423,49.7428726227112
2018-02-01,97.1892073830604,49.7531590932315
2018-02-02,97.1963427447948,49.7395702639011
2018-02-03,97.2068561639212,49.7785338518912
2018-02-04,97.2488483486633,49.8649341529574
2018-02-05,97.2622539482464,49.8396177646446
2018-02-06,97.251474308287,49.8041753109163
2018-02-07,97.2544926472374,49.7874909829527
2018-02-08,97.2975495127273,49.837241026789
2018-02-09,97.3019808743468,49.8434503439751
2018-02-10,97.2977514826454,49.8012532362314
2018-02-11,97.3052241589613,49.8194638808693
2018-02-12,97.2935608178789,49.8249608130383
2018-02-13,97.3025808450529,49.8062782988357
2018-02-14,97.2913674511225,49.8070656682433
2018-02-15,97.2629956644218,49.7634556054364
2018-02-16,97.2391640067932,49.7594147608806
2018-02-17,97.216820574317,49.7501303041129
2018-02-18,97.2000530219401,49.7598071533258
2018-02-19,97.1637763048787,49.762633226341
2018-02-20,97.1569413852782,49.7625180874981
2018-02-21,97.1587268745754,49.7409230996376
2018-02-22,97.1678392670702,49.7173852292433
2018-02-23,97.1666605175121,49.6830815934314
2018-02-24,97.1570472383557,49.6755060208156
2018-02-25,97.1558501278388,49.6811505937025
2018-02-26,97.1649411866873,49.6860002475218
2018-02-27,97.1746608866497,49.6509495387193
2018-02-28,97.1481441373478,49.6057568628458
2018-03-01,97.1431018714533,49.6026695423122
2018-03-02,97.1547986433926,49.6081817717252
2018-03-03,97.1672190446505,49.6353421481356
2018-03-04,97.1694777759251,49.6333801933918
2018-03-05,97.1944505865819,49.666221053932
2018-03-06,97.2161408564751,49.7011729911424
2018-03-07,97.2269023649619,49.6782888597254
2018-03-08,97.2525739385664,49.6823166117797
2018-03-09,97.2232342584632,49.6252166987039
2018-03-10,97.1852722453406,49.6056183059259
2018-03-11,97.1685490758834,49.6179707250615
2018-03-12,97.1966355112134,49.6707582775937
2018-03-13,97.1621277157188,49.6351909488285
2018-03-14,97.1152083492376,49.6296871653228
2018-03-15,97.0929114204582,49.6254268201728
2018-03-16,97.0826348199933,49.5748193225712
2018-03-17,97.0593810598501,49.52833257245
2018-03-18,97.0426661584295,49.513255732222
2018-03-19,97.0482759020574,49.540672569213
2018-03-20,97.0566964587894,49.5528893182707
2018-03-21,97.0547810641228,49.5444457521892
2018-03-22,97.069684200893,49.5334605773156
2018-03-23,97.0645434687671,49.5273583923629
2018-03-24,97.0811113078607,49.5451320009681
2018-03-25,97.0643971103029,49.4777348809564
2018-03-26,97.0826929436613,49.4610937035506
2018-03-27,97.0604897257514,49.4347821157158
2018-03-28,97.0279933551106,49.3861031361054
2018-03-29,96.9994035633775,49.3700100469152
2018-03-30,96.9785894430628,49.355102554454
2018-03-31,96.9522090748518,49.2756431593445
2018-04-01,96.9237052335699,49.2531200125231
2018-04-02,96.9144801937265,49.2791421197729
2018-04-03,96.9264521245175,49.3347265333127
2018-04-04,96.9216393026941,49.3376973280707
2018-04-05,96.9414550228306,49.3728375822607
2018-04-06,96.9460081635867,49.4093517162797
2018-04-07,96.9255808810937,49.4177361038298
2018-04-08,96.9295354017549,49.4319493139804
2018-04-09,96.9160058050854,49.4331485808075
2018-04-10,96.9389885057792,49.4162055096512
2018-04-11,96.9815176055312,49.424107930512
2018-04-12,96.9739886546478,49.4049880294253
2018-04-13,96.9462823454077,49.351335502048
2018-04-14,96.9306511850656,49.3292990272801
2018-04-15,96.8876562052993,49.3397038070878
2018-04-16,96.8650429409753,49.3343313824838
2018-04-17,96.8628189500642,49.3517201160625
2018-04-18,96.8826452626616,49.3579565894583
2018-04-19,96.8893464700541,49.4334942237758
2018-04-20,96.9185018381138,49.4869643300639
2018-04-21,96.9414739284475,49.5120366301828
2018-04-22,96.9578948008681,49.5489577309991
2018-04-23,96.9623936123078,49.5524452472508
2018-04-24,96.9595697263856,49.5613212257929
2018-04-25,96.9442046409584,49.5444463231666
2018-04-26,96.9412863585759,49.5059475335759
2018-04-27,96.9566365671213,49.5039034012392
2018-04-28,96.9970648953639,49.5511759365317
2018-04-29,97.0088333649002,49.5578271393234
2018-04-30,96.9879983470738,49.5362612429354
2018-05-01,96.9864183738363,49.5255121462225
2018-05-02,96.9700254514381,49.5266851111822
2018-05-03,96.961289023402,49.5373956464072
2018-05-04,96.9263232709995,49.4803975499919
2018-05-05,96.895332693881,49.4435964348137
2018-05-06,96.8733624605087,49.4478953755886
2018-05-07,96.8713738639961,49.4861477878098
2018-05-08,96.8562696466939,49.4849732004827
2018-05-09,96.8654968267564,49.5329566078115
2018-05-10,96.8780167074315,49.5843135185717
2018-05-11,96.8640189258176,49.5802720353302
2018-05-12,96.8618148742309,49.620204471063
2018-05-13,96.8693775367836,49.629945778341
2018-05-14,96.8409803414704,49.5910549760918
2018-05-15,96.822484387069,49.5622610809163
2018-05-16,96.8332443001427,49.5205648387484
2018-05-17,96.8247209834579,49.5228222976156
2018-05-18,96.8419924933303,49.547941427321
2018-05-19,96.8429358580951,49.5841991988396
2018-05-20,96.831416876042,49.5488055424543
2018-05-21,96.8393582607737,49.5720981301838
2018-05-22,96.8571331128994,49.5780179099482
2018-05-23,96.8787355288316,49.5960127761692
2018-05-24,96.9028362715788,49.6127243763326
